# Array shape: (12, 24, 37) as (month, hours, vertical levels)
#Jan slice
nan     5.08    11.51   12.31   12.09   10.25   10.11   8.98    8.27    7.74    8.04    8.32    8.20    8.71    9.69    10.38   11.04   12.11   12.30   13.23   13.38   14.64   16.33   17.50   17.84   17.92   19.56   18.87   18.41   16.75   16.11   11.83   6.75    1.19    0.26    0.00    nan    
nan     5.62    11.68   11.72   12.78   11.82   10.25   9.16    9.06    8.87    8.43    8.63    8.98    9.36    10.30   10.86   11.37   11.80   12.07   12.87   13.66   15.27   16.67   16.86   17.02   18.55   19.31   20.42   19.41   17.95   17.90   9.95    4.88    0.50    0.12    0.00    nan    
nan     5.25    12.91   12.49   13.27   11.97   9.92    9.27    9.77    9.39    9.13    8.95    8.93    10.17   10.64   11.20   11.84   12.99   13.41   14.33   15.05   14.98   15.48   16.12   17.10   19.91   22.42   22.53   20.52   19.74   17.07   9.49    2.95    0.64    0.13    0.00    nan    
nan     4.72    14.38   13.94   13.53   13.50   9.35    9.31    9.35    9.28    8.82    8.50    8.96    9.63    10.03   10.86   12.19   13.40   13.75   14.34   14.50   13.98   14.10   15.77   17.58   18.80   21.85   22.57   21.42   20.03   14.94   8.22    3.14    0.71    0.26    0.02    nan    
nan     4.54    12.32   15.45   14.44   13.02   9.50    9.57    10.06   9.10    8.32    8.52    8.77    9.35    9.59    10.72   11.59   12.98   13.53   14.31   14.24   14.66   15.30   16.86   18.65   18.87   19.38   21.64   20.31   17.91   14.68   8.10    3.42    0.81    0.11    0.00    nan    
nan     3.23    10.05   14.72   14.46   11.56   9.44    8.36    9.17    8.09    6.91    7.43    8.11    8.99    9.61    10.29   11.44   12.48   12.76   12.77   12.44   13.65   15.17   16.78   19.05   19.24   17.78   19.85   18.67   16.34   12.14   9.04    4.20    1.46    0.04    0.00    nan    
nan     2.72    9.54    14.08   14.92   12.40   9.71    8.41    9.06    8.86    7.45    7.12    7.22    7.80    9.16    11.03   11.65   11.60   11.37   10.66   10.94   12.16   13.89   15.96   18.04   17.42   17.23   19.86   18.58   17.70   12.54   8.91    4.24    1.16    0.00    0.00    nan    
nan     2.91    9.26    13.48   14.14   11.59   9.59    7.71    8.43    7.95    7.83    7.79    8.15    7.84    8.56    9.90    10.22   10.85   10.94   10.88   11.45   13.13   15.62   17.73   18.86   19.76   18.91   22.30   21.97   19.28   13.76   9.10    3.93    1.29    0.03    0.00    nan    
0.42    2.69    8.53    12.14   13.60   11.58   9.33    8.19    7.64    7.57    7.55    8.01    8.11    8.64    8.55    9.14    9.77    10.62   10.47   10.90   11.66   13.26   14.51   16.78   18.62   19.75   19.05   21.04   20.24   17.79   12.99   8.91    3.04    1.52    0.01    0.02    nan    
nan     2.59    8.25    11.37   12.44   11.32   10.15   8.84    7.94    7.36    7.49    8.32    8.42    9.08    9.30    9.50    9.87    10.88   11.67   13.02   14.01   14.80   16.56   17.04   17.08   17.74   16.43   21.59   22.27   18.51   13.34   7.44    3.51    1.37    0.00    0.01    nan    
nan     2.31    7.97    10.68   11.89   10.01   9.63    8.70    7.96    8.58    8.99    9.53    9.51    9.33    9.59    9.90    10.33   10.99   12.43   13.80   14.00   15.11   16.93   17.94   19.25   19.67   18.27   19.74   19.38   17.13   13.49   8.09    5.35    1.88    0.07    0.01    nan    
#Feb slice
nan     2.29    6.85    12.24   15.79   16.49   14.02   10.54   9.63    8.22    8.33    7.48    9.18    11.35   12.69   14.36   15.21   15.84   16.78   16.14   14.94   14.73   16.91   18.17   19.56   21.12   21.81   21.93   18.99   17.14   12.36   6.06    3.00    0.15    0.00    0.00    nan    
nan     3.17    7.53    12.47   16.62   17.00   15.38   11.33   9.94    8.87    8.87    9.12    10.16   12.59   13.15   13.98   15.51   16.45   17.59   16.71   14.88   15.61   16.69   18.83   20.16   23.36   23.16   22.67   21.20   18.77   13.61   7.63    2.83    0.64    0.00    0.00    nan    
nan     3.38    7.89    11.82   16.94   15.64   14.25   11.74   8.90    8.80    8.05    8.75    9.73    10.58   11.38   12.36   13.29   13.76   14.79   14.92   16.04   17.71   18.62   19.10   19.52   20.63   22.17   22.53   21.60   19.91   13.65   8.06    3.14    0.77    0.00    0.00    nan    
nan     3.40    7.70    11.14   16.11   15.33   13.18   11.68   9.10    8.57    8.45    8.91    9.97    10.48   10.93   11.99   12.06   12.43   12.66   13.73   15.21   17.91   19.49   20.20   19.22   19.12   21.82   23.47   21.56   18.40   11.48   7.40    3.02    0.63    0.00    0.02    nan    
nan     3.32    8.11    11.91   16.79   15.76   14.04   10.43   9.07    8.99    9.07    9.48    10.51   11.48   12.21   13.01   13.40   13.56   14.12   14.28   15.96   18.57   19.80   19.98   20.02   21.39   23.23   23.23   19.97   15.92   10.14   6.50    2.62    0.69    0.00    0.00    nan    
nan     3.73    8.37    12.63   17.73   16.46   15.30   12.91   11.04   10.36   10.77   11.25   13.35   14.79   14.85   14.83   15.11   16.35   17.79   18.50   19.08   19.80   21.75   22.92   22.87   22.84   22.08   19.63   17.31   15.43   10.04   6.08    2.31    0.97    0.00    0.00    nan    
nan     4.89    7.78    13.00   17.77   18.22   16.82   13.66   12.58   12.48   12.49   13.36   15.08   15.43   16.23   17.84   19.93   22.18   22.23   21.03   20.59   21.01   20.89   22.67   22.58   21.77   21.64   19.63   19.08   17.24   11.98   5.89    1.55    0.42    0.00    0.00    nan    
nan     4.93    7.47    11.68   16.51   16.56   15.56   12.97   11.51   11.93   13.22   13.34   13.77   14.63   15.65   18.11   19.64   20.47   20.66   20.25   19.15   18.53   18.22   19.15   20.05   20.47   20.33   20.99   21.56   18.71   12.16   5.54    2.03    0.47    0.00    0.00    nan    
nan     4.90    8.31    11.74   15.95   15.42   14.66   13.46   11.94   11.78   13.11   12.82   13.14   15.45   16.94   17.44   19.78   21.11   21.71   20.22   19.41   16.92   17.33   18.92   19.66   20.11   20.07   19.97   19.91   16.91   10.45   5.29    1.83    0.24    0.00    0.00    nan    
nan     5.10    8.48    11.28   13.96   13.16   13.55   12.98   11.18   10.59   12.31   13.08   13.05   13.78   15.22   16.61   18.49   19.72   20.17   19.76   18.66   17.98   18.02   19.46   20.10   21.26   22.66   23.60   19.95   16.39   9.70    4.74    2.26    0.17    0.00    0.00    nan    
nan     4.66    8.69    12.40   14.47   13.88   13.00   12.97   10.53   9.81    11.98   12.07   12.50   14.84   14.50   14.95   15.41   16.81   16.34   16.04   17.14   17.12   18.80   19.69   20.79   21.37   23.44   22.53   18.76   14.87   9.02    4.81    1.82    0.05    0.00    0.00    nan    
nan     4.67    7.98    12.14   12.97   13.14   11.89   11.99   11.01   11.44   12.78   12.88   13.67   14.89   14.86   14.78   14.44   14.49   14.62   15.13   15.22   17.10   18.74   21.21   21.86   22.47   25.00   23.99   20.06   14.39   8.54    5.38    1.87    0.48    0.01    0.00    nan    
nan     4.64    8.25    13.24   14.16   13.79   12.77   12.87   12.59   12.44   12.03   12.56   13.30   13.59   14.42   14.30   13.81   14.09   15.06   17.33   17.74   19.64   21.43   22.92   23.62   25.00   25.58   21.48   18.35   12.74   7.88    4.95    1.84    0.32    0.00    0.00    nan    
nan     3.89    10.37   14.38   15.44   14.26   13.39   12.26   11.93   12.66   10.40   10.06   10.65   11.42   12.30   12.75   13.83   15.37   15.99   16.21   16.24   18.13   20.26   22.87   23.05   24.34   22.40   19.20   16.51   14.64   8.61    4.24    1.96    0.25    0.01    0.00    nan    
nan     4.65    11.68   16.86   15.40   14.03   13.45   13.07   12.18   11.33   9.06    8.91    10.14   10.82   12.16   12.59   13.03   14.10   15.36   15.83   16.44   17.29   19.59   21.63   20.88   22.25   23.02   21.24   18.24   14.82   7.30    3.90    1.23    0.40    0.01    0.01    nan    
nan     4.77    11.37   16.45   15.90   14.09   12.47   12.58   10.85   9.89    9.78    10.30   11.91   12.25   12.21   12.19   12.36   13.82   15.07   16.41   17.84   19.02   19.65   20.69   20.25   19.83   20.30   19.10   16.93   13.59   7.62    3.80    2.00    0.28    0.02    0.00    nan    
nan     4.42    12.04   16.97   17.51   14.36   13.63   12.89   9.87    9.68    10.27   10.35   10.91   11.33   10.93   11.41   10.41   12.48   14.94   16.31   16.50   16.68   17.27   19.71   21.08   19.87   17.78   17.51   15.52   12.74   7.72    3.41    1.14    0.25    0.01    0.02    nan    
nan     3.62    12.61   17.39   17.71   15.33   14.21   12.40   10.97   10.01   9.98    9.10    9.74    10.18   10.61   11.10   10.77   11.87   14.08   15.05   14.56   15.01   17.20   19.46   19.98   20.79   18.78   17.66   15.62   13.07   8.94    4.22    1.03    0.17    0.00    0.00    nan    
nan     3.45    12.95   16.41   18.29   18.22   15.54   13.66   12.76   11.00   9.83    9.13    9.25    9.50    10.15   10.81   10.88   11.94   13.43   14.32   14.99   17.20   19.76   20.67   20.54   20.62   18.59   17.75   16.96   14.28   8.46    5.02    0.75    0.01    0.00    0.01    nan    
nan     2.92    10.58   14.86   17.84   16.80   15.47   14.57   13.29   11.89   10.27   10.46   9.93    10.19   9.97    11.34   12.23   13.24   13.92   14.31   14.37   15.52   16.72   19.35   21.11   21.94   21.43   18.95   18.48   14.98   8.71    4.06    0.85    0.00    0.00    0.00    nan    
nan     2.33    7.90    12.46   16.73   16.73   15.76   14.49   13.54   11.68   10.37   11.07   9.90    10.15   10.18   11.09   12.44   13.64   14.18   14.53   14.64   16.46   16.64   17.67   20.00   22.06   21.56   19.91   16.99   14.86   9.20    5.01    0.92    0.01    0.00    0.00    nan    
nan     1.92    7.05    12.23   14.79   15.16   14.45   13.61   12.78   10.75   9.03    9.66    9.57    10.38   10.28   9.88    10.79   13.34   15.00   15.73   15.80   17.03   16.61   17.49   19.30   19.90   19.15   18.60   15.74   15.03   10.42   6.35    1.22    0.02    0.00    0.01    nan    
nan     2.34    6.36    11.96   13.95   14.52   12.94   13.59   10.54   9.85    8.72    8.45    9.24    10.27   10.88   11.25   12.20   14.06   15.30   15.85   15.60   15.81   15.64   16.12   18.20   20.10   19.76   18.37   15.79   13.16   10.31   5.36    1.14    0.31    0.00    0.02    nan    
nan     1.87    5.37    10.88   14.72   14.70   12.65   12.73   11.30   10.47   9.56    9.51    10.76   11.47   12.90   14.18   14.54   14.91   15.34   16.34   16.67   16.63   15.78   16.82   16.81   18.85   18.49   17.14   15.69   14.08   11.65   5.44    1.90    0.39    0.01    0.00    nan    
#Mar slice
nan     1.43    4.49    6.66    9.35    11.98   12.67   11.65   11.35   9.83    10.02   11.39   10.75   11.28   12.05   11.59   12.29   12.83   13.21   14.23   13.89   13.77   15.48   16.95   17.72   20.11   20.78   20.88   19.53   16.48   12.06   8.29    3.86    0.60    0.05    0.01    nan    
nan     1.63    4.94    7.63    10.29   12.21   13.47   12.11   11.16   10.57   10.41   10.69   10.95   11.44   11.62   11.55   12.89   13.50   13.96   13.97   14.43   14.73   15.09   15.97   17.62   20.49   21.88   22.11   21.46   18.28   14.12   9.99    4.58    0.83    0.14    0.00    nan    
nan     1.83    5.16    8.10    11.30   13.62   13.51   13.17   11.84   11.30   11.07   11.22   11.02   11.50   11.22   10.72   11.70   11.84   12.30   12.64   13.78   14.10   15.15   15.54   16.03   19.34   20.71   21.66   21.95   18.81   14.10   9.81    5.40    0.74    0.00    0.00    nan    
nan     1.80    5.26    8.64    11.60   13.94   13.06   12.25   11.05   10.65   10.41   10.58   10.51   11.28   11.20   11.05   11.49   11.11   11.60   11.87   12.68   13.95   14.91   15.45   15.78   16.41   19.24   20.40   20.41   16.05   13.20   9.25    5.08    0.98    0.00    0.00    nan    
nan     1.62    6.71    9.69    12.27   13.03   11.72   10.51   9.95    10.04   10.07   10.11   10.57   10.81   11.11   11.64   11.79   11.55   11.92   12.46   12.72   12.94   13.92   14.53   14.52   15.58   18.29   18.66   17.98   14.75   11.61   8.53    4.05    0.91    0.00    0.00    nan    
nan     1.04    6.42    8.87    11.15   12.07   11.11   10.33   9.58    9.25    9.57    9.44    9.61    10.26   10.34   10.60   11.46   12.38   12.73   13.28   13.28   13.75   14.94   14.42   14.64   15.89   18.55   19.59   17.76   14.14   11.15   9.27    3.69    0.63    0.00    0.00    nan    
nan     1.25    6.19    8.47    10.77   12.27   11.28   10.08   9.35    9.53    9.66    10.03   9.81    10.53   11.64   12.23   12.56   13.02   13.55   13.70   13.32   12.69   12.89   13.68   14.81   16.25   18.07   18.15   15.74   13.47   11.31   7.94    3.44    0.99    0.01    0.02    nan    
nan     1.74    5.11    8.31    11.00   12.03   11.38   10.08   9.87    9.53    9.41    9.33    9.24    10.10   11.20   12.04   12.63   12.34   12.56   11.89   11.99   11.59   12.07   13.45   14.59   17.04   17.78   16.35   14.57   12.67   9.28    5.71    2.00    0.34    0.21    0.00    nan    
nan     1.75    5.47    9.10    12.42   13.54   12.75   11.16   10.06   9.75    9.78    10.48   10.06   11.28   12.01   12.62   12.97   12.78   12.23   12.69   13.14   13.64   13.63   14.50   15.58   16.65   16.14   15.60   14.51   12.44   10.13   6.19    2.21    0.35    0.00    0.00    nan    
nan     1.82    5.29    10.62   13.53   13.55   12.45   10.82   10.31   9.98    10.08   10.11   10.82   11.63   12.41   12.68   13.49   14.12   13.54   13.24   13.63   14.38   14.69   15.71   16.32   16.45   15.29   13.80   12.64   12.48   11.52   6.51    2.08    0.27    0.00    0.00    nan    
nan     2.43    6.39    11.09   14.82   14.29   13.41   12.25   11.11   10.54   10.01   9.69    10.60   11.14   11.68   12.29   12.94   12.79   13.74   13.74   14.19   13.76   14.35   15.54   14.78   14.25   14.06   13.45   13.64   13.61   10.74   5.96    2.54    0.69    0.02    0.00    nan    
nan     2.71    6.68    10.84   14.59   14.48   13.13   11.90   10.73   10.11   10.31   10.33   11.20   12.60   12.84   13.10   13.50   14.51   14.79   14.07   13.84   14.17   14.46   15.07   15.58   15.17   15.22   13.45   13.59   13.67   11.62   6.62    2.95    0.58    0.00    0.00    nan    
nan     2.69    7.24    11.57   15.35   15.89   14.42   12.61   12.31   11.54   11.85   11.80   12.46   13.13   14.10   14.82   16.16   15.80   15.58   14.06   13.52   13.44   14.20   15.40   16.55   16.77   15.37   15.44   16.26   16.16   12.87   8.11    2.72    1.00    0.00    0.01    nan    
nan     3.17    8.16    12.34   15.64   15.00   15.36   13.79   13.42   12.91   12.46   12.17   12.77   12.17   13.04   14.67   15.82   16.51   16.37   15.69   14.97   15.32   16.45   17.17   17.51   16.95   15.76   16.97   16.91   16.04   12.83   8.43    3.30    1.11    0.00    0.00    nan    
nan     2.76    9.08    13.64   17.76   16.77   16.82   15.03   13.65   12.20   11.05   10.98   11.78   12.49   13.24   14.26   15.15   16.10   16.25   15.55   15.13   15.37   15.32   15.68   16.64   17.70   17.52   16.63   17.36   16.72   12.43   7.57    4.00    0.91    0.01    0.01    nan    
nan     3.28    8.92    14.97   18.26   17.61   17.64   15.71   13.59   12.70   11.49   10.75   11.38   11.64   12.65   13.64   14.65   16.17   16.85   16.94   15.99   16.15   16.41   16.91   18.05   18.66   17.74   17.94   17.59   16.82   12.38   6.33    2.99    0.34    0.00    0.02    nan    
nan     2.48    8.57    15.83   19.18   18.63   18.31   16.07   14.59   13.23   12.54   11.47   11.47   11.62   11.68   12.67   13.68   15.07   16.05   15.95   15.70   15.76   15.75   16.06   16.93   17.97   17.78   17.36   17.14   15.60   12.59   6.14    3.03    0.58    0.01    0.01    nan    
nan     2.08    7.36    14.46   19.14   19.22   18.92   17.25   15.40   13.73   13.62   13.06   12.18   12.32   12.11   12.48   12.95   14.13   15.58   16.38   16.77   17.00   17.60   18.00   19.25   19.28   19.39   18.91   18.21   17.24   12.55   7.08    3.21    0.61    0.01    0.01    nan    
nan     1.39    6.45    11.53   17.31   18.25   19.24   17.15   15.56   13.05   12.81   11.48   10.98   11.32   11.55   12.43   13.85   14.83   15.50   16.11   15.61   15.34   15.90   16.20   17.18   18.48   18.96   18.86   17.68   17.09   12.58   6.84    1.91    0.31    0.01    0.01    nan    
nan     1.41    4.66    9.34    14.91   17.66   18.85   17.67   15.45   12.36   11.09   9.65    9.96    10.91   11.52   11.95   12.73   13.74   13.82   14.34   14.87   15.07   15.19   15.43   17.23   18.54   19.82   19.84   17.53   15.48   11.32   7.19    2.51    0.71    0.11    0.00    nan    
nan     1.02    4.36    8.47    13.97   16.70   17.48   16.49   14.95   12.38   10.99   9.70    9.71    10.88   10.94   12.00   13.06   13.92   15.02   15.75   17.27   17.68   17.95   18.82   19.89   20.27   19.53   18.51   17.42   14.77   10.80   6.21    2.08    0.51    0.06    0.00    nan    
nan     1.00    3.80    7.26    12.47   15.20   16.67   16.55   15.67   12.87   11.86   10.63   10.51   11.08   11.44   12.68   13.09   14.17   15.37   15.81   15.47   15.69   16.03   17.36   19.13   21.01   20.16   18.24   16.97   15.52   12.21   6.35    2.53    0.51    0.03    0.00    nan    
nan     1.42    3.91    7.29    10.89   13.38   14.80   15.31   14.51   12.07   11.91   11.70   11.58   11.63   12.21   12.87   13.40   13.81   14.87   14.77   14.87   15.82   15.82   17.40   19.76   20.71   20.73   19.79   17.73   15.84   11.74   7.77    2.28    0.30    0.00    0.00    nan    
nan     1.16    3.67    6.41    8.98    11.04   12.86   12.72   11.96   10.02   9.79    10.17   10.78   11.37   12.65   12.89   13.33   14.14   14.66   14.97   16.04   16.35   16.32   17.27   17.70   18.98   20.37   20.83   18.86   15.08   11.49   7.53    2.75    0.38    0.00    0.00    nan    
#Apr slice
nan     0.66    3.75    6.03    8.91    10.69   12.33   12.77   13.06   11.34   9.83    9.19    8.22    8.49    9.13    9.92    10.64   10.84   11.78   11.51   11.86   13.15   13.50   13.58   15.23   15.54   15.59   16.78   17.19   16.98   14.68   12.01   6.85    2.66    0.42    0.14    nan    
nan     1.09    4.87    7.86    10.80   13.29   14.18   13.82   13.63   12.79   12.62   12.70   12.30   11.82   12.28   13.12   13.37   14.12   14.75   14.69   14.37   14.29   14.33   14.89   15.71   16.31   16.48   16.82   18.59   18.80   17.19   13.80   7.47    2.28    0.65    0.15    nan    
nan     1.19    4.87    7.64    11.10   13.14   13.23   13.41   13.87   13.31   11.63   11.11   11.59   11.30   11.53   11.92   12.37   14.18   15.28   15.44   15.20   15.89   16.09   16.62   17.48   17.79   18.66   19.68   20.16   19.91   18.98   14.75   7.79    2.21    0.51    0.07    nan    
nan     1.17    5.14    8.00    11.39   13.52   13.22   13.74   14.44   13.31   12.31   11.72   11.52   10.72   11.79   12.91   13.58   14.69   15.13   15.49   16.02   15.29   15.37   16.08   17.57   18.48   18.66   19.54   20.16   19.14   19.04   15.25   9.83    2.64    0.31    0.04    nan    
nan     1.37    4.99    8.56    12.35   13.75   13.39   13.60   14.04   12.80   10.59   10.21   10.56   10.67   11.28   11.73   12.68   13.63   14.67   15.13   15.46   16.00   16.44   17.04   17.95   18.39   17.80   18.11   18.25   18.24   18.50   14.70   9.15    1.38    0.66    0.03    nan    
nan     1.14    4.23    7.66    12.08   13.75   13.46   14.13   14.25   12.12   10.82   10.61   11.04   10.88   11.79   12.44   12.72   13.88   14.38   14.43   14.74   14.86   15.46   16.43   16.95   16.13   15.30   15.23   16.07   18.03   17.07   15.08   8.15    1.50    0.71    0.00    nan    
nan     1.29    4.28    8.02    12.83   14.59   13.93   13.19   13.12   11.79   10.02   9.73    9.98    9.41    9.79    10.66   11.91   13.03   12.93   13.75   14.14   14.32   14.80   15.39   16.59   15.45   15.27   15.23   16.41   18.45   17.65   14.89   7.90    1.03    0.76    0.00    nan    
nan     1.05    4.77    9.09    13.71   14.22   13.19   12.90   11.81   10.83   10.29   9.68    9.20    9.06    8.84    9.40    10.73   11.47   11.65   12.59   12.69   13.32   14.17   15.76   15.82   15.47   14.70   15.54   16.22   17.99   17.74   13.56   7.64    1.29    0.59    0.05    nan    
nan     1.20    5.10    9.40    13.78   15.33   14.48   14.28   12.18   11.83   11.83   10.55   10.53   9.65    10.39   11.12   12.24   12.73   12.36   12.39   13.13   13.22   13.86   14.02   14.77   14.87   14.25   15.39   17.45   17.36   15.53   12.50   6.97    0.80    0.12    0.00    nan    
nan     1.66    5.63    9.42    13.58   14.95   14.61   14.36   13.42   12.36   10.81   9.67    9.55    9.70    9.65    10.52   11.92   12.84   12.75   13.23   13.68   13.30   12.30   13.70   14.53   14.67   14.97   16.35   16.97   17.66   15.96   12.66   5.96    1.44    0.14    0.00    nan    
nan     1.98    5.65    9.85    14.04   14.42   13.19   12.15   10.78   10.63   10.01   9.01    7.98    9.05    8.87    9.61    10.36   11.30   11.01   11.70   12.51   12.83   13.00   13.52   13.51   13.96   14.60   16.14   16.82   15.77   14.20   10.43   4.84    1.21    0.15    0.00    nan    
nan     2.00    5.96    10.63   13.88   14.35   13.82   11.28   10.02   10.25   9.03    8.03    8.47    9.71    10.87   12.10   12.55   13.58   13.58   13.95   14.35   13.49   13.64   14.19   14.61   14.71   15.37   16.96   17.70   16.83   14.75   11.07   5.67    1.18    0.32    0.00    nan    
nan     2.06    5.95    11.86   15.64   15.17   13.92   12.04   10.78   10.68   10.03   9.29    10.29   11.49   12.76   13.58   13.68   14.24   14.75   15.38   15.95   15.30   14.09   13.54   13.44   14.28   14.79   15.36   14.94   14.05   12.15   9.66    5.89    1.41    0.03    0.01    nan    
nan     2.72    7.24    14.11   17.50   17.13   15.11   13.16   11.36   10.58   9.82    9.29    10.50   11.55   12.45   13.13   13.60   13.15   13.34   14.02   14.70   14.25   13.18   12.35   11.43   12.79   13.71   13.67   12.42   12.55   11.27   9.01    5.14    1.32    0.02    0.00    nan    
nan     2.29    7.13    13.39   18.12   18.61   16.19   13.36   12.19   10.74   11.06   10.07   10.40   11.26   11.90   12.07   12.52   12.76   12.47   13.77   13.69   12.99   12.26   11.89   11.46   12.55   13.92   13.67   13.95   13.12   11.48   10.17   4.44    0.67    0.01    0.01    nan    
nan     1.44    5.67    12.39   17.34   19.23   18.46   15.09   13.61   11.91   11.33   10.88   11.34   11.48   11.59   11.83   12.34   13.14   13.96   14.44   14.30   13.56   13.13   12.04   12.12   12.89   14.07   14.35   14.79   14.20   12.91   9.94    4.56    0.44    0.02    0.00    nan    
nan     1.49    5.59    11.97   16.86   21.13   19.39   17.62   15.85   13.62   12.46   11.29   11.15   10.92   11.45   11.98   12.64   13.33   13.36   13.82   14.03   13.53   13.33   13.53   13.34   12.95   13.25   13.79   14.33   13.26   12.59   9.65    4.39    1.02    0.07    0.00    nan    
nan     0.80    4.39    10.07   14.79   20.14   21.79   19.24   17.23   14.12   13.00   11.67   11.19   10.84   10.88   11.39   12.01   13.80   13.92   14.47   15.56   14.33   13.36   13.33   13.73   14.19   13.65   14.30   14.44   13.54   12.76   10.23   5.99    1.00    0.14    0.00    nan    
0.13    1.04    3.18    8.34    13.15   17.74   21.79   21.24   17.80   15.84   13.81   12.74   11.77   10.99   11.00   11.38   12.42   13.65   13.05   12.72   12.73   12.52   11.91   12.63   13.78   14.23   14.36   14.57   14.17   14.20   13.98   11.21   5.21    1.08    0.05    0.02    nan    
nan     0.92    3.13    7.00    12.40   16.45   20.03   20.40   18.54   16.82   15.45   14.13   13.65   12.19   12.00   11.84   12.50   11.79   11.16   10.68   10.63   10.94   11.63   12.63   13.45   14.48   14.92   14.41   13.81   14.05   13.51   11.60   5.13    1.14    0.08    0.02    nan    
nan     0.54    3.65    7.11    11.78   15.44   18.60   19.54   17.91   15.96   13.62   12.13   11.58   11.56   11.09   11.09   10.69   10.82   10.35   11.08   11.39   11.85   11.92   11.95   12.57   14.25   15.88   16.91   16.78   16.58   14.29   10.75   5.09    1.28    0.02    0.01    nan    
nan     0.67    3.12    6.81    10.23   13.47   16.26   17.10   16.26   15.13   14.92   12.42   10.71   10.08   10.23   10.18   10.27   10.80   10.94   11.94   12.14   12.20   11.61   11.77   12.92   13.84   15.34   15.77   15.54   15.68   15.41   11.07   5.30    1.56    0.01    0.02    nan    
